Nr,Name,Info,Size
1,Bulbasaur,"Gräs/Poison, en av Kantos start-Pokémon med en blomma på ryggen.",0.7 m
2,Ivysaur,"Gräs/Poison, utvecklas från Bulbasaur.",1.0 m
3,Venusaur,"Gräs/Poison, utvecklas från Ivysaur – ikonisk för sin blomma.",2.0 m
4,Charmander,"Eld, en av Kantos start-Pokémon med en eld på svansen.",0.6 m
5,Charmeleon,"Eld, utvecklas från Charmander och är stridslysten.",1.1 m
6,Charizard,"Eld/Flyg, utvecklas från Charmeleon och är känd för sin stora eld.",1.7 m
7,Squirtle,"Vatten, en av Kantos start-Pokémon med ett hårt skal.",0.5 m
8,Wartortle,"Vatten, utvecklas från Squirtle med ett robustare skal.",1.0 m
9,Blastoise,"Vatten, utvecklas från Wartortle och har vattenkanoner på sitt skal.",1.6 m
10,Caterpie,"Bug, en liten larv-Pokémon.",0.3 m
11,Metapod,"Bug, utvecklas från Caterpie och skyddas av sitt hårda skal.",0.7 m
12,Butterfree,"Bug/Flyg, utvecklas från Metapod och har vackra fjärilsvingar.",1.1 m
13,Weedle,"Bug/Poison, en liten larv med giftiga taggar.",0.3 m
14,Kakuna,"Bug/Poison, utvecklas från Weedle och är lugn innan utveckling.",0.6 m
15,Beedrill,"Bug/Poison, utvecklas från Kakuna – snabb med tre giftiga sting.",1.0 m
16,Pidgey,"Normal/Flyg, en liten fågel-Pokémon som är vanlig i Kanto.",0.3 m
17,Pidgeotto,"Normal/Flyg, utvecklas från Pidgey med skarpare sinnen.",1.1 m
18,Pidgeot,"Normal/Flyg, utvecklas från Pidgeotto och är en majestätisk flygare.",1.5 m
19,Rattata,"Normal, en vanlig gnagare som är snabb och anpassningsbar.",0.3 m
20,Raticate,"Normal, utvecklas från Rattata och är starkare och mer aggressiv.",0.7 m
21,Spearow,"Normal/Flyg, en liten fågel med en vass näbb.",0.3 m
22,Fearow,"Normal/Flyg, utvecklas från Spearow med lång hals och näbb.",1.2 m
23,Ekans,"Gift, en orm-Pokémon som är smidig och giftig.",2.0 m
24,Arbok,"Gift, utvecklas från Ekans med ett mönster som liknar ett ansikte.",3.5 m
25,Pikachu,"Elektrisk, en ikonisk maskot som är söt och elektrifierande.",0.4 m
26,Raichu,"Elektrisk, utvecklas från Pikachu och besitter stor elektrisk kraft.",0.8 m
27,Sandshrew,"Mark, en liten Pokémon med ett skyddande pansar.",0.6 m
28,Sandslash,"Mark, utvecklas från Sandshrew och har vassa taggar.",1.0 m
29,Nidoran♀,"Gift, en liten Pokémon med horn.",0.4 m
30,Nidorina,"Gift, utvecklas från Nidoran♀ och är något större.",0.8 m
31,Nidoqueen,"Gift/Mark, utvecklas från Nidorina och är mäktig och skyddande.",1.3 m
32,Nidoran♂,"Gift, en liten Pokémon med spetsiga öron.",0.5 m
33,Nidorino,"Gift, utvecklas från Nidoran♂ och är större och starkare.",0.9 m
34,Nidoking,"Gift/Mark, utvecklas från Nidorino – kraftfull och aggressiv.",1.4 m
35,Clefairy,"Fairy, söt och mystisk, förknippad med månen.",0.6 m
36,Clefable,"Fairy, utvecklas från Clefairy och är elegant och magisk.",1.3 m
37,Vulpix,"Eld, en vacker räv-Pokémon med flera svansar.",0.6 m
38,Ninetales,"Eld, utvecklas från Vulpix med långa, eleganta svansar.",1.1 m
39,Jigglypuff,"Normal/Fairy, känd för sin sång som får folk att somna.",0.5 m
40,Wigglytuff,"Normal/Fairy, utvecklas från Jigglypuff och är större och mjukare.",1.0 m
41,Zubat,"Gift/Flyg, en fladdermusliknande Pokémon som undviker ljus.",0.8 m
42,Golbat,"Gift/Flyg, utvecklas från Zubat och har förbättrad flygförmåga.",1.6 m
43,Oddish,"Gräs/Poison, en liten växt-Pokémon som trivs i mörker.",0.5 m
44,Gloom,"Gräs/Poison, utvecklas från Oddish och avger en stark lukt.",0.8 m
45,Vileplume,"Gräs/Poison, utvecklas från Gloom och är känd för sin stora blomma.",1.2 m
46,Paras,"Bug/Grass, en liten Pokémon med svampar på ryggen.",0.3 m
